count(dqid)	uid
9	9A8CF6DE-6652-000B-9C74-7AE9DD21C8B2
16	9B0832D6-ABD2-65E2-7A83-06A179974839
19	9B35BEE0-2D87-FB69-4662-BAAB7A3CDAA2
16	9BE5FF42-3D4B-75FE-E0A7-CDC959C1D437
9	9C653391-DFB3-C039-29C6-EE8AD5B0E57E
4	9C7CA9E8-DD77-FD37-0794-53DDDCB810A7
12	9DF97840-72EB-E5D1-356D-C5427E5C1847
9	9E090EB8-0EB8-E503-D80F-36606428E9D6
16	9FA1A0DA-E022-C105-90A4-3D1238952FC4
4	A0663C2D-EF3C-3448-B285-DF519B87FDD0
31	A12940A0-5813-B25B-3FE3-59B6F1F7FF50
31	A1594A9D-8E11-407D-5B70-8EF122C5561A
16	A1820CC4-49AF-58CE-0BA9-202E36578AD5
27	A21F1C3D-049B-238F-6229-407D46B7CC26
3	A2F52BAE-A65C-E3EA-4A36-D538174EB0CC
9	A38703CF-D84E-9382-9ED4-029304F6B0AB
30	A3AEF31D-4FB7-3232-89C1-64875B662A88
15	A3CD4A3B-433B-3012-1DF5-AF0E821E8EB8
13	A4A59DAC-AECC-EE8F-6075-B3999E61E451
9	A535FDBB-B80E-9E55-1E91-92B5A0C8FF89
9	A6000EE8-D5B4-EA06-3A24-F233392BBFE3
45	A61A6F2D-6FE9-304C-3E2C-B5A05419023F
9	A643AB09-E97D-B2AF-FFD3-9D228C1E1845
9	A6B28EAA-B770-1575-9DDD-602C0305703A
11	A713E2AE-C439-420A-F026-FC0B19686F5C
9	A7182F9F-441B-5B1A-F6C9-A51C73F13C82
9	A7D66E5A-6C5A-C94E-7DFA-8E9E6F943145
13	A7E2A668-065B-8379-F755-D22E0C29E099
30	A81310E0-4E33-8552-50A5-50F183DF6B6E
30	A876D7BF-0534-6045-80CB-E3B5FDD98DAC
13	A8E4E304-3B99-5AEC-E3A0-EC3B5A9E0693
30	A8F5D177-3684-E400-2B1A-B96D13E45DB0
9	AA2BEB31-6101-5397-D850-9A269F9F3777
2	AAC3889D-E10A-03E8-D34C-8515B9AC9BAD
9	AC0C42F0-2827-05AF-28AA-A4956A26A37D
30	AC60DA27-6B91-02B7-12D8-F4239FECA681
31	ACF5A75D-2CA2-95E4-EF1A-68819F8CFAD9
30	AD29FE04-48E9-1DE7-E83A-0D1538771911
4	AE1ED9FA-4BED-9785-B4A0-DBF09C5522DD
11	AE25B0CF-B237-F5A6-69E2-C960D15F181F
23	AE3C2D47-AF7D-19A3-099C-15E707A58747
9	AF07DC00-9478-B468-5A41-CC40E318A164
4	AF5BF4DF-F38E-A4C5-6BC2-AD00040D0CE8
30	AF83B284-3470-C64F-3BEF-5E62D897C683
17	B01E15ED-D8BA-7D17-CC51-ED22A4CCCFD6
27	B04352E4-FFEA-271E-3A36-397F6B669BFC
9	B04F10DD-C7A9-0AAF-1B4F-0BE8BB8CB7EA
9	B062408E-43B3-4E77-7BC7-C7C975B7580F
9	B11C701A-FBAD-99E1-4052-EA898B095F9F
17	B19949E0-0146-0A9B-2316-703626F27391
29	B2B47E4E-4D69-1E0B-3A3B-440D29E8F74E
24	B2CC5DF8-7714-08FA-EC15-76908097696C
11	B2D3F51A-E23A-1F7B-6E28-8C8FA4669231
30	B31CAFCE-8CAF-8FE8-0D25-748C760650BF
19	B354D83E-BCF9-6DF5-4A27-99D294675A20
7	B3893573-6633-6D79-F25B-9E5A01344BF0
25	B416AB6F-AE14-4BF5-B35D-C9D216D39891
9	B4C87EC3-1739-594C-30EA-91C75648C4B4
9	B54CB0EB-407B-0FEC-56E4-1C1E9DF483F4
9	B54D2B8B-86B2-5206-8FF8-D6177384A1F8
9	B5A670B3-5228-F48A-AECC-828A2BCD0146
4	B5F182E4-5DE6-99BC-9D9E-1F32A13407EE
23	B60F0CFF-FF28-32D4-94BC-8A64C8C03A74
4	B6502F18-8F1B-0114-A0C7-C61553493718
13	B65EE70D-FD83-7CE3-E758-2C48626A34A0
9	B7839141-0D3C-3B4C-E8BA-EF31334813F5
9	B816DE87-90B5-1A07-005C-2FBB152A79D2
9	B8E42FB0-BFA5-8E83-F936-C4C2B304FCA9
2	BB5C3BF4-9927-B783-7560-946690C07272
9	BBECCBA2-AACA-AEAF-F2B7-26BBE3BAC31A
15	BC4560B4-37A7-9CC8-525A-31FF751DAFBB
13	BCE66969-A00C-89E3-2A0E-FAF20290967D
41	BD19AFD1-77FD-6BDE-3BC8-5E1636DB3A95
30	BE1504A6-52CC-8540-EFDA-4CCD5EC9F87F
30	BE833AE6-2243-7C86-3225-6E19C35E9289
9	BEA7A2F0-E90C-3E95-00F5-93D303C4857C
31	C1BD7DF4-79EE-50A3-B511-B9C66794091F
9	C22DD232-0951-F857-8B7A-5550353890AA
7	C235E7B8-6623-9D1A-CF9D-2AC51353248A
16	C2A6D3B5-7E5F-EE6D-D842-86B58E8A6C7B
13	C2C2CE16-0074-6ACA-876A-C1C413D0DF1D
13	C335B87D-C543-2B8C-8628-83BDB308B411
21	C3B97E01-1B3A-18AF-647B-6B080974C4A0
12	C3ED277F-3A55-A2AF-2EE6-6404BD84ABE3
32	C56A9A53-C903-8E74-6609-162A22BC9631
7	C7F98DCA-7B76-4C7D-933B-FFA4060BAB94
9	C80F8599-9EFC-805D-E2A4-016BFE7C65B9
16	C8A2E72C-8395-8C61-4893-C28AE283A84D
30	C8C560D5-556D-D4D4-7197-E8E06E13929D
9	CB616AF6-13F9-8018-E130-527EB13ECBA2
9	CBB9F96D-76A3-4AC8-B81B-54D0969E00F0
9	CC6A4D6F-E75F-2B86-2B7F-0607CA3FE82B
23	CC817BB7-3540-A43F-CD76-39F147FE0260
11	CD1CFEF4-F39A-A5FA-5049-B56788A9F900
13	CD53BF5A-A278-13E8-1C31-3DB22D68F071
15	CD9B9CC4-A809-91E4-08E7-37514D5B0976
30	CFECEC86-372C-B4FC-61E6-8403176D1D3A
4	CFF17462-18A8-06B8-6B33-9FFA6DC50F78
24	D0BD9512-948E-FFA9-5497-6872C3E87BF7
9	D1706606-F620-F7FA-EBCF-E24A0E3F5B8B
4	D3081786-DF49-F12A-9E92-A409D88A91FA
32	D366787F-CC6D-0E19-CF11-CC1247066630
10	D3AD6E60-CE20-65D7-424F-74F7A470C755
8	D3CF1D09-6F69-87FC-F193-D6D163293460
